Var,Name
ID,ID
UUID,UUID
SECURITY_CODE,证券代码
SECURITY_NAME,证券简称
ACCOUNTING_YEAR,会计年度
DATA_YEAR,数据年度
IS_DELETE,是否删除
CONTEXTREF,上下文信息
CREATETIME,数据创建的时间戳
REPORT_TYPE,报告类型
STAMP,时间戳
PAGE_INDEX,报表起始页面
SOURCE_URL,报告原始链接
BAME00000M,横表名称
BAME00010M,资产：
BAME00020M,流动资产：
BAME00030M,货币资金
BAME00040M,坏账准备的转回
BAME00050M,现金及存放中央银行款项
BAME00060M,存放中央银行款项
BAME00070M,其中：客户存款
BAME00080M,其中：期货保证金存款
BAME00090M,存放同业款项
BAME00100M,贵金属
BAME00110M,应收货币保证金
BAME00120M,应收质押保证金
BAME00130M,短期投资
BAME00140M,结算备付金
BAME00150M,其中：客户备付金
BAME00160M,拆出资金
BAME00170M,融出资金
BAME00180M,拨付所属资金
BAME00190M,以公允价值计量且其变动计入当期损益的金融资产
BAME00200M,衍生金融资产
BAME00210M,其他非流动金融资产
BAME00220M,其他权益工具投资
BAME00230M,应收票据及应收账款
BAME00240M,其中：应收票据
BAME00250M,应收账款
BAME00260M,短期贷款
BAME00270M,减：坏账准备
BAME00280M,应收账款净额
BAME00290M,应收手续费及佣金
BAME00300M,应收保理款
BAME00310M,预付款项
BAME00320M,预付账款
BAME00330M,预付手续费
BAME00340M,应收保费
BAME00350M,应收结算担保金
BAME00360M,应收风险损失款
BAME00370M,应收担保费
BAME00380M,应收代偿款
BAME00390M,应收分保账款
BAME00400M,应收分保合同保证金
BAME00410M,应收分保未到期责任准备金
BAME00420M,应收分保未决赔款准备金
BAME00430M,应收分保寿险责任准备金
BAME00440M,应收分保长期健康险责任准备金
BAME00450M,保户质押贷款
BAME00460M,债权计划投资
BAME00470M,定期存款
BAME00480M,应收分保合同准备金
BAME00490M,其中：应收利息
BAME00500M,应收代位追偿款
BAME00510M,应收佣金
BAME00520M,应收佣金及手续费
BAME00530M,其他应收款净额
BAME00540M,代付赔款
BAME00550M,发放贷款及垫款（短期）
BAME00560M,应收股利
BAME00570M,其他应收款
BAME00580M,应收出口退税款
BAME00590M,预付赔款
BAME00600M,买入返售金融资产
BAME00610M,应收证券清算款
BAME00620M,应收款项
BAME00630M,应收款项类投资
BAME00640M,存出保证金
BAME00650M,存货
BAME00660M,其中：原材料
BAME00670M,库存商品（产成品）
BAME00680M,产成品
BAME00690M,库存商品
BAME00700M,开发产品
BAME00710M,减：存货跌价准备
BAME00720M,存货净额
BAME00730M,应收账款及合同资产
BAME00740M,合同资产
BAME00750M,其中：已完工尚未结算款
BAME00760M,短期可供出售金融资产
BAME00770M,代理业务资产
BAME00780M,持有待售资产
BAME00790M,碳排放权
BAME00800M,一年内到期的非流动资产
BAME00810M,其他流动资产
BAME00820M,其中：贷款
BAME00830M,应收内部往来
BAME00840M,流动资产合计
BAME00850M,非流动资产：
BAME00860M,长期预付款项
